

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 15:06:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0018                     _RCSTAbits	set	24
   217  0014                     _SSPCONbits	set	20
   218  0007                     _PORTC	set	7
   219  0012                     _T2CONbits	set	18
   220  001D                     _CCP2CON	set	29
   221  0017                     _CCP1CON	set	23
   222  0009                     _PORTE	set	9
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  0006                     _PORTBbits	set	6
   226  000B                     _INTCONbits	set	11
   227  001A                     _RCREG	set	26
   228  001D                     _CCP2CONbits	set	29
   229  001B                     _CCPR2L	set	27
   230  0017                     _CCP1CONbits	set	23
   231  0015                     _CCPR1L	set	21
   232  0013                     _SSPBUF	set	19
   233  000C                     _PIR1bits	set	12
   234  008C                     _PIE1bits	set	140
   235  009A                     _SPBRGH	set	154
   236  0099                     _SPBRG	set	153
   237  0098                     _TXSTAbits	set	152
   238  0094                     _SSPSTATbits	set	148
   239  0092                     _PR2	set	146
   240  0087                     _TRISCbits	set	135
   241  008F                     _OSCCONbits	set	143
   242  0096                     _IOCB	set	150
   243  0095                     _WPUB	set	149
   244  0081                     _OPTION_REGbits	set	129
   245  0089                     _TRISE	set	137
   246  0086                     _TRISB	set	134
   247  0085                     _TRISA	set	133
   248  0187                     _BAUDCTLbits	set	391
   249  0189                     _ANSELH	set	393
   250  0188                     _ANSEL	set	392
   251                           
   252                           	psect	cinit
   253  0013                     start_initialization:	
   254                           ; #config settings
   255                           
   256  0013                     __initialization:
   257                           
   258                           ; Clear objects allocated to BANK0
   259  0013  1283               	bcf	3,5	;RP0=0, select bank0
   260  0014  1303               	bcf	3,6	;RP1=0, select bank0
   261  0015  01EF               	clrf	__pbssBANK0& (0+127)
   262                           
   263                           ; Clear objects allocated to BANK1
   264  0016  1683               	bsf	3,5	;RP0=1, select bank1
   265  0017  1303               	bcf	3,6	;RP1=0, select bank1
   266  0018  01B3               	clrf	__pbssBANK1& (0+127)
   267  0019  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   268  001A  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   269  001B  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   270  001C  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   271  001D  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   272  001E  01B9               	clrf	(__pbssBANK1+6)& (0+127)
   273  001F  01BA               	clrf	(__pbssBANK1+7)& (0+127)
   274  0020  01BB               	clrf	(__pbssBANK1+8)& (0+127)
   275  0021  01BC               	clrf	(__pbssBANK1+9)& (0+127)
   276  0022  01BD               	clrf	(__pbssBANK1+10)& (0+127)
   277  0023  01BE               	clrf	(__pbssBANK1+11)& (0+127)
   278  0024  01BF               	clrf	(__pbssBANK1+12)& (0+127)
   279  0025                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0025                     __end_of__initialization:
   283  0025  0183               	clrf	3
   284  0026  120A  158A  2D20   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssBANK0
   287  006F                     __pbssBANK0:
   288  006F                     _POTc:
   289  006F                     	ds	1
   290                           
   291                           	psect	bssBANK1
   292  00B3                     __pbssBANK1:
   293  00B3                     _CCPR_2:
   294  00B3                     	ds	2
   295  00B5                     _CCPR:
   296  00B5                     	ds	2
   297  00B7                     _flag:
   298  00B7                     	ds	1
   299  00B8                     _selector:
   300  00B8                     	ds	1
   301  00B9                     _modo:
   302  00B9                     	ds	1
   303  00BA                     _cont:
   304  00BA                     	ds	1
   305  00BB                     _POT_compu:
   306  00BB                     	ds	1
   307  00BC                     _SERIAL:
   308  00BC                     	ds	1
   309  00BD                     _POT2_slave:
   310  00BD                     	ds	1
   311  00BE                     _POT1_slave:
   312  00BE                     	ds	1
   313  00BF                     _val_temp:
   314  00BF                     	ds	1
   315                           
   316                           	psect	cstackBANK1
   317  00A0                     __pcstackBANK1:
   318  00A0                     ??___fltol:
   319                           
   320                           ; 1 bytes @ 0x0
   321  00A0                     	ds	5
   322  00A5                     ?_map:
   323  00A5                     map@x0:	
   324                           ; 2 bytes @ 0x5
   325                           
   326                           
   327                           ; 1 bytes @ 0x5
   328  00A5                     	ds	1
   329  00A6                     map@x1:
   330                           
   331                           ; 1 bytes @ 0x6
   332  00A6                     	ds	1
   333  00A7                     map@y0:
   334                           
   335                           ; 2 bytes @ 0x7
   336  00A7                     	ds	2
   337  00A9                     map@y1:
   338                           
   339                           ; 2 bytes @ 0x9
   340  00A9                     	ds	2
   341  00AB                     ??_isr:
   342                           
   343                           ; 1 bytes @ 0xB
   344  00AB                     	ds	6
   345  00B1                     ??_setup:
   346  00B1                     ??_main:	
   347                           ; 1 bytes @ 0x11
   348                           
   349                           
   350                           ; 1 bytes @ 0x11
   351  00B1                     	ds	2
   352                           
   353                           	psect	cstackCOMMON
   354  0070                     __pcstackCOMMON:
   355  0070                     ?_setup:
   356  0070                     ?_isr:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?__Umul8_16:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?___xxtofl:	
   366                           ; 2 bytes @ 0x0
   367                           
   368  0070                     __Umul8_16@multiplicand:	
   369                           ; 4 bytes @ 0x0
   370                           
   371  0070                     ___xxtofl@val:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 4 bytes @ 0x0
   376  0070                     	ds	2
   377  0072                     ??__Umul8_16:
   378                           
   379                           ; 1 bytes @ 0x2
   380  0072                     	ds	2
   381  0074                     ??___xxtofl:
   382  0074                     __Umul8_16@product:	
   383                           ; 1 bytes @ 0x4
   384                           
   385                           
   386                           ; 2 bytes @ 0x4
   387  0074                     	ds	2
   388  0076                     __Umul8_16@word_mpld:
   389                           
   390                           ; 2 bytes @ 0x6
   391  0076                     	ds	2
   392  0078                     __Umul8_16@multiplier:
   393  0078                     ___xxtofl@sign:	
   394                           ; 1 bytes @ 0x8
   395                           
   396                           
   397                           ; 1 bytes @ 0x8
   398  0078                     	ds	1
   399  0079                     ___xxtofl@exp:
   400                           
   401                           ; 1 bytes @ 0x9
   402  0079                     	ds	1
   403  007A                     ___xxtofl@arg:
   404                           
   405                           ; 4 bytes @ 0xA
   406  007A                     	ds	4
   407  007E                     ??_map:
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:	
   411                           ; 1 bytes @ 0xE
   412                           
   413  0020                     ?___fldiv:
   414  0020                     ___fldiv@a:	
   415                           ; 4 bytes @ 0x0
   416                           
   417                           
   418                           ; 4 bytes @ 0x0
   419  0020                     	ds	4
   420  0024                     ___fldiv@b:
   421                           
   422                           ; 4 bytes @ 0x4
   423  0024                     	ds	4
   424  0028                     ??___fldiv:
   425                           
   426                           ; 1 bytes @ 0x8
   427  0028                     	ds	5
   428  002D                     ___fldiv@rem:
   429                           
   430                           ; 4 bytes @ 0xD
   431  002D                     	ds	4
   432  0031                     ___fldiv@sign:
   433                           
   434                           ; 1 bytes @ 0x11
   435  0031                     	ds	1
   436  0032                     ___fldiv@new_exp:
   437                           
   438                           ; 2 bytes @ 0x12
   439  0032                     	ds	2
   440  0034                     ___fldiv@grs:
   441                           
   442                           ; 4 bytes @ 0x14
   443  0034                     	ds	4
   444  0038                     ___fldiv@bexp:
   445                           
   446                           ; 1 bytes @ 0x18
   447  0038                     	ds	1
   448  0039                     ___fldiv@aexp:
   449                           
   450                           ; 1 bytes @ 0x19
   451  0039                     	ds	1
   452  003A                     ?___flmul:
   453  003A                     ___flmul@b:	
   454                           ; 4 bytes @ 0x1A
   455                           
   456                           
   457                           ; 4 bytes @ 0x1A
   458  003A                     	ds	4
   459  003E                     ___flmul@a:
   460                           
   461                           ; 4 bytes @ 0x1E
   462  003E                     	ds	4
   463  0042                     ??___flmul:
   464                           
   465                           ; 1 bytes @ 0x22
   466  0042                     	ds	5
   467  0047                     ___flmul@sign:
   468                           
   469                           ; 1 bytes @ 0x27
   470  0047                     	ds	1
   471  0048                     ___flmul@grs:
   472                           
   473                           ; 4 bytes @ 0x28
   474  0048                     	ds	4
   475  004C                     ___flmul@aexp:
   476                           
   477                           ; 1 bytes @ 0x2C
   478  004C                     	ds	1
   479  004D                     ___flmul@bexp:
   480                           
   481                           ; 1 bytes @ 0x2D
   482  004D                     	ds	1
   483  004E                     ___flmul@prod:
   484                           
   485                           ; 4 bytes @ 0x2E
   486  004E                     	ds	4
   487  0052                     ___flmul@temp:
   488                           
   489                           ; 2 bytes @ 0x32
   490  0052                     	ds	2
   491  0054                     ?___fladd:
   492  0054                     ___fladd@b:	
   493                           ; 4 bytes @ 0x34
   494                           
   495                           
   496                           ; 4 bytes @ 0x34
   497  0054                     	ds	4
   498  0058                     ___fladd@a:
   499                           
   500                           ; 4 bytes @ 0x38
   501  0058                     	ds	4
   502  005C                     ??___fladd:
   503                           
   504                           ; 1 bytes @ 0x3C
   505  005C                     	ds	8
   506  0064                     ___fladd@signs:
   507                           
   508                           ; 1 bytes @ 0x44
   509  0064                     	ds	1
   510  0065                     ___fladd@aexp:
   511                           
   512                           ; 1 bytes @ 0x45
   513  0065                     	ds	1
   514  0066                     ___fladd@bexp:
   515                           
   516                           ; 1 bytes @ 0x46
   517  0066                     	ds	1
   518  0067                     ___fladd@grs:
   519                           
   520                           ; 1 bytes @ 0x47
   521  0067                     	ds	1
   522  0068                     ?___fltol:
   523  0068                     ___fltol@f1:	
   524                           ; 4 bytes @ 0x48
   525                           
   526                           
   527                           ; 4 bytes @ 0x48
   528  0068                     	ds	4
   529  006C                     ___fltol@sign1:
   530                           
   531                           ; 1 bytes @ 0x4C
   532  006C                     	ds	1
   533  006D                     ___fltol@exp1:
   534                           
   535                           ; 1 bytes @ 0x4D
   536  006D                     	ds	1
   537  006E                     map@x:
   538                           
   539                           ; 1 bytes @ 0x4E
   540  006E                     	ds	1
   541                           
   542                           	psect	maintext
   543  0D20                     __pmaintext:	
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 86 in file "mainslave.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       2       0       0
   566 ;;      Totals:         0       0       2       0       0
   567 ;;Total ram usage:        2 bytes
   568 ;; Hardware stack levels required when called: 5
   569 ;; This function calls:
   570 ;;		_setup
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576  0D20                     _main:	
   577                           ;psect for function _main
   578                           
   579  0D20                     l2217:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;mainslave.c: 87:     setup();
   585  0D20  120A  158A  240B  120A  158A  	fcall	_setup
   586  0D25                     l2219:
   587                           
   588                           ;mainslave.c: 91:         if (SERIAL == 0 || SERIAL == 1){
   589  0D25  1683               	bsf	3,5	;RP0=1, select bank1
   590  0D26  1303               	bcf	3,6	;RP1=0, select bank1
   591  0D27  083C               	movf	_SERIAL^(0+128),w
   592  0D28  1903               	btfsc	3,2
   593  0D29  2D2B               	goto	u3021
   594  0D2A  2D2C               	goto	u3020
   595  0D2B                     u3021:
   596  0D2B  2D31               	goto	l2223
   597  0D2C                     u3020:
   598  0D2C                     l2221:
   599  0D2C  033C               	decf	_SERIAL^(0+128),w
   600  0D2D  1D03               	btfss	3,2
   601  0D2E  2D30               	goto	u3031
   602  0D2F  2D31               	goto	u3030
   603  0D30                     u3031:
   604  0D30  2D33               	goto	l2225
   605  0D31                     u3030:
   606  0D31                     l2223:
   607                           
   608                           ;mainslave.c: 92:             flag = 0;
   609  0D31  01B7               	clrf	_flag^(0+128)
   610                           
   611                           ;mainslave.c: 94:         }
   612  0D32  2D4C               	goto	l2233
   613  0D33                     l2225:
