

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:08:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0014                     _SSPCONbits	set	20
   218  0007                     _PORTC	set	7
   219  0012                     _T2CONbits	set	18
   220  001D                     _CCP2CON	set	29
   221  0017                     _CCP1CON	set	23
   222  0005                     _PORTA	set	5
   223  0013                     _SSPBUF	set	19
   224  001F                     _ADCON0bits	set	31
   225  0008                     _PORTD	set	8
   226  0006                     _PORTB	set	6
   227  001D                     _CCP2CONbits	set	29
   228  001B                     _CCPR2L	set	27
   229  0017                     _CCP1CONbits	set	23
   230  0015                     _CCPR1L	set	21
   231  001E                     _ADRESH	set	30
   232  000C                     _PIR1bits	set	12
   233  008C                     _PIE1bits	set	140
   234  0087                     _TRISC	set	135
   235  0092                     _PR2	set	146
   236  0087                     _TRISCbits	set	135
   237  009F                     _ADCON1bits	set	159
   238  008F                     _OSCCONbits	set	143
   239  0085                     _TRISA	set	133
   240  0088                     _TRISD	set	136
   241  0086                     _TRISB	set	134
   242  0094                     _SSPSTATbits	set	148
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  0015                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0015                     __initialization:
   251                           
   252                           ; Clear objects allocated to BANK0
   253  0015  1283               	bcf	3,5	;RP0=0, select bank0
   254  0016  1303               	bcf	3,6	;RP1=0, select bank0
   255  0017  01EF               	clrf	__pbssBANK0& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK1
   258  0018  1683               	bsf	3,5	;RP0=1, select bank1
   259  0019  1303               	bcf	3,6	;RP1=0, select bank1
   260  001A  01B4               	clrf	__pbssBANK1& (0+127)
   261  001B  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   262  001C  01B6               	clrf	(__pbssBANK1+2)& (0+127)
   263  001D  01B7               	clrf	(__pbssBANK1+3)& (0+127)
   264  001E  01B8               	clrf	(__pbssBANK1+4)& (0+127)
   265  001F  01B9               	clrf	(__pbssBANK1+5)& (0+127)
   266  0020  01BA               	clrf	(__pbssBANK1+6)& (0+127)
   267  0021  01BB               	clrf	(__pbssBANK1+7)& (0+127)
   268  0022  01BC               	clrf	(__pbssBANK1+8)& (0+127)
   269  0023  01BD               	clrf	(__pbssBANK1+9)& (0+127)
   270  0024  01BE               	clrf	(__pbssBANK1+10)& (0+127)
   271  0025                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  0025                     __end_of__initialization:
   275  0025  0183               	clrf	3
   276  0026  120A  158A  2C57   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssBANK0
   279  006F                     __pbssBANK0:
   280  006F                     _val_temp:
   281  006F                     	ds	1
   282                           
   283                           	psect	bssBANK1
   284  00B4                     __pbssBANK1:
   285  00B4                     _POT2:
   286  00B4                     	ds	2
   287  00B6                     _POT1:
   288  00B6                     	ds	2
   289  00B8                     _CCPR_2:
   290  00B8                     	ds	2
   291  00BA                     _CCPR:
   292  00BA                     	ds	2
   293  00BC                     _canal:
   294  00BC                     	ds	1
   295  00BD                     _POT2_slave:
   296  00BD                     	ds	1
   297  00BE                     _POT1_slave:
   298  00BE                     	ds	1
   299                           
   300                           	psect	cstackBANK1
   301  00A0                     __pcstackBANK1:
   302  00A0                     ??___fltol:
   303                           
   304                           ; 1 bytes @ 0x0
   305  00A0                     	ds	5
   306  00A5                     ?_map:
   307  00A5                     map@x0:	
   308                           ; 2 bytes @ 0x5
   309                           
   310                           
   311                           ; 1 bytes @ 0x5
   312  00A5                     	ds	1
   313  00A6                     map@x1:
   314                           
   315                           ; 1 bytes @ 0x6
   316  00A6                     	ds	1
   317  00A7                     map@y0:
   318                           
   319                           ; 2 bytes @ 0x7
   320  00A7                     	ds	2
   321  00A9                     map@y1:
   322                           
   323                           ; 2 bytes @ 0x9
   324  00A9                     	ds	2
   325  00AB                     ??_isr:
   326                           
   327                           ; 1 bytes @ 0xB
   328  00AB                     	ds	7
   329  00B2                     ??_setup:
   330                           
   331                           ; 1 bytes @ 0x12
   332  00B2                     	ds	1
   333  00B3                     ??_main:
   334                           
   335                           ; 1 bytes @ 0x13
   336  00B3                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_setup:
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?__Umul8_16:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___xxtofl:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     __Umul8_16@multiplicand:	
   354                           ; 4 bytes @ 0x0
   355                           
   356  0070                     ___xxtofl@val:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 4 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ??__Umul8_16:
   363                           
   364                           ; 1 bytes @ 0x2
   365  0072                     	ds	2
   366  0074                     ??___xxtofl:
   367  0074                     __Umul8_16@product:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           ; 2 bytes @ 0x4
   372  0074                     	ds	2
   373  0076                     __Umul8_16@word_mpld:
   374                           
   375                           ; 2 bytes @ 0x6
   376  0076                     	ds	2
   377  0078                     __Umul8_16@multiplier:
   378  0078                     ___xxtofl@sign:	
   379                           ; 1 bytes @ 0x8
   380                           
   381                           
   382                           ; 1 bytes @ 0x8
   383  0078                     	ds	1
   384  0079                     ___xxtofl@exp:
   385                           
   386                           ; 1 bytes @ 0x9
   387  0079                     	ds	1
   388  007A                     ___xxtofl@arg:
   389                           
   390                           ; 4 bytes @ 0xA
   391  007A                     	ds	4
   392  007E                     ??_map:
   393                           
   394                           	psect	cstackBANK0
   395  0020                     __pcstackBANK0:	
   396                           ; 1 bytes @ 0xE
   397                           
   398  0020                     ?___fldiv:
   399  0020                     ___fldiv@a:	
   400                           ; 4 bytes @ 0x0
   401                           
   402                           
   403                           ; 4 bytes @ 0x0
   404  0020                     	ds	4
   405  0024                     ___fldiv@b:
   406                           
   407                           ; 4 bytes @ 0x4
   408  0024                     	ds	4
   409  0028                     ??___fldiv:
   410                           
   411                           ; 1 bytes @ 0x8
   412  0028                     	ds	5
   413  002D                     ___fldiv@rem:
   414                           
   415                           ; 4 bytes @ 0xD
   416  002D                     	ds	4
   417  0031                     ___fldiv@sign:
   418                           
   419                           ; 1 bytes @ 0x11
   420  0031                     	ds	1
   421  0032                     ___fldiv@new_exp:
   422                           
   423                           ; 2 bytes @ 0x12
   424  0032                     	ds	2
   425  0034                     ___fldiv@grs:
   426                           
   427                           ; 4 bytes @ 0x14
   428  0034                     	ds	4
   429  0038                     ___fldiv@bexp:
   430                           
   431                           ; 1 bytes @ 0x18
   432  0038                     	ds	1
   433  0039                     ___fldiv@aexp:
   434                           
   435                           ; 1 bytes @ 0x19
   436  0039                     	ds	1
   437  003A                     ?___flmul:
   438  003A                     ___flmul@b:	
   439                           ; 4 bytes @ 0x1A
   440                           
   441                           
   442                           ; 4 bytes @ 0x1A
   443  003A                     	ds	4
   444  003E                     ___flmul@a:
   445                           
   446                           ; 4 bytes @ 0x1E
   447  003E                     	ds	4
   448  0042                     ??___flmul:
   449                           
   450                           ; 1 bytes @ 0x22
   451  0042                     	ds	5
   452  0047                     ___flmul@sign:
   453                           
   454                           ; 1 bytes @ 0x27
   455  0047                     	ds	1
   456  0048                     ___flmul@grs:
   457                           
   458                           ; 4 bytes @ 0x28
   459  0048                     	ds	4
   460  004C                     ___flmul@aexp:
   461                           
   462                           ; 1 bytes @ 0x2C
   463  004C                     	ds	1
   464  004D                     ___flmul@bexp:
   465                           
   466                           ; 1 bytes @ 0x2D
   467  004D                     	ds	1
   468  004E                     ___flmul@prod:
   469                           
   470                           ; 4 bytes @ 0x2E
   471  004E                     	ds	4
   472  0052                     ___flmul@temp:
   473                           
   474                           ; 2 bytes @ 0x32
   475  0052                     	ds	2
   476  0054                     ?___fladd:
   477  0054                     ___fladd@b:	
   478                           ; 4 bytes @ 0x34
   479                           
   480                           
   481                           ; 4 bytes @ 0x34
   482  0054                     	ds	4
   483  0058                     ___fladd@a:
   484                           
   485                           ; 4 bytes @ 0x38
   486  0058                     	ds	4
   487  005C                     ??___fladd:
   488                           
   489                           ; 1 bytes @ 0x3C
   490  005C                     	ds	8
   491  0064                     ___fladd@signs:
   492                           
   493                           ; 1 bytes @ 0x44
   494  0064                     	ds	1
   495  0065                     ___fladd@aexp:
   496                           
   497                           ; 1 bytes @ 0x45
   498  0065                     	ds	1
   499  0066                     ___fladd@bexp:
   500                           
   501                           ; 1 bytes @ 0x46
   502  0066                     	ds	1
   503  0067                     ___fladd@grs:
   504                           
   505                           ; 1 bytes @ 0x47
   506  0067                     	ds	1
   507  0068                     ?___fltol:
   508  0068                     ___fltol@f1:	
   509                           ; 4 bytes @ 0x48
   510                           
   511                           
   512                           ; 4 bytes @ 0x48
   513  0068                     	ds	4
   514  006C                     ___fltol@sign1:
   515                           
   516                           ; 1 bytes @ 0x4C
   517  006C                     	ds	1
   518  006D                     ___fltol@exp1:
   519                           
   520                           ; 1 bytes @ 0x4D
   521  006D                     	ds	1
   522  006E                     map@x:
   523                           
   524                           ; 1 bytes @ 0x4E
   525  006E                     	ds	1
   526                           
   527                           	psect	maintext
   528  0C57                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 84 in file "main_master.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       1       0       0
   551 ;;      Totals:         0       0       1       0       0
   552 ;;Total ram usage:        1 bytes
   553 ;; Hardware stack levels required when called: 5
   554 ;; This function calls:
   555 ;;		_setup
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561  0C57                     _main:	
   562                           ;psect for function _main
   563                           
   564  0C57                     l2173:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;main_master.c: 85:     setup();
   570  0C57  120A  158A  23D8  120A  158A  	fcall	_setup
   571  0C5C                     l2175:
   572                           
   573                           ;main_master.c: 88:         if(ADCON0bits.GO == 0){
   574  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
   575  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
   576  0C5E  189F               	btfsc	31,1	;volatile
   577  0C5F  2C61               	goto	u2931
   578  0C60  2C62               	goto	u2930
   579  0C61                     u2931:
   580  0C61  2CCB               	goto	l2205
   581  0C62                     u2930:
   582  0C62                     l2177:
   583                           
   584                           ;main_master.c: 89:             if(ADCON0bits.CHS == 0){
   585  0C62  0C1F               	rrf	31,w	;volatile
   586  0C63  1683               	bsf	3,5	;RP0=1, select bank1
   587  0C64  1303               	bcf	3,6	;RP1=0, select bank1
   588  0C65  00B3               	movwf	??_main^(0+128)
   589  0C66  0C33               	rrf	??_main^(0+128),w
   590  0C67  390F               	andlw	15
   591  0C68  3A00               	xorlw	0
   592  0C69  1D03               	skipz
   593  0C6A  2C6C               	goto	u2941
   594  0C6B  2C6D               	goto	u2940
   595  0C6C                     u2941:
   596  0C6C  2C78               	goto	l2183
   597  0C6D                     u2940:
   598  0C6D                     l2179:
   599                           
   600                           ;main_master.c: 90:                 ADCON0bits.CHS = 1;
   601  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
   602  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
   603  0C6F  081F               	movf	31,w	;volatile
   604  0C70  39C3               	andlw	-61
   605  0C71  3804               	iorlw	4
   606  0C72  009F               	movwf	31	;volatile
   607  0C73                     l2181:
   608                           
   609                           ;main_master.c: 91:                 canal = 1;
   610  0C73  1683               	bsf	3,5	;RP0=1, select bank1
